"member_id";"user_id";"group_id";"created_at";"updated_at";"total_posts";"admin"
59;83;2;"2023-11-23 18:48:37";"";0;1
60;28;3;"2023-11-23 18:50:48";"";0;1
64;28;2;"2023-11-23 19:00:39";"";0;0
65;7;4;"2023-11-23 20:28:10";"";0;1
66;4;4;"2023-11-23 20:28:10";"";0;1
67;11;6;"2023-11-23 20:28:11";"";0;1
68;58;7;"2023-11-23 20:28:12";"";0;1
69;32;7;"2023-11-23 20:28:12";"";0;1
70;24;9;"2023-11-23 20:28:13";"";0;1
71;50;10;"2023-11-23 20:28:14";"";0;1
72;70;11;"2023-11-23 20:28:14";"";0;1
73;55;12;"2023-11-23 20:28:15";"";0;1
74;30;13;"2023-11-23 20:28:16";"";0;1
75;37;13;"2023-11-23 20:28:16";"";0;1
76;39;15;"2023-11-23 20:28:17";"";0;1
77;8;16;"2023-11-23 20:28:18";"";0;1
78;28;17;"2023-11-23 20:28:18";"";0;1
79;28;18;"2023-11-23 20:28:19";"";0;1
80;48;19;"2023-11-23 20:28:19";"";0;1
81;26;20;"2023-11-23 20:28:20";"";0;1
82;7;21;"2023-11-23 20:28:21";"";0;1
83;71;22;"2023-11-23 20:28:21";"";0;1
84;3;2;"2023-11-24 13:56:58";"";0;0
89;3;22;"2023-11-24 16:00:01";"";0;0
93;3;26;"2023-11-24 16:03:59";"";0;1
96;10;2;"2023-11-24 16:56:39";"";0;0
97;14;2;"2023-11-24 16:56:39";"";0;0
98;40;2;"2023-11-24 16:56:40";"";0;0
99;51;2;"2023-11-24 16:56:40";"";0;0
100;74;2;"2023-11-24 16:56:41";"";0;0
101;59;2;"2023-11-24 16:56:41";"";0;0
102;17;2;"2023-11-24 16:56:42";"";0;0
103;8;2;"2023-11-24 16:56:42";"";0;0
104;57;2;"2023-11-24 16:56:43";"";0;0
105;47;2;"2023-11-24 16:56:43";"";0;0
106;56;2;"2023-11-24 16:56:44";"";0;0
107;67;2;"2023-11-24 16:56:44";"";0;0
108;70;2;"2023-11-24 16:56:45";"";0;0
109;38;2;"2023-11-24 16:56:45";"";0;0
110;46;2;"2023-11-24 16:56:46";"";0;0
113;39;2;"2023-11-24 16:56:47";"";0;0
114;35;3;"2023-11-24 16:56:47";"";0;0
115;27;3;"2023-11-24 16:56:48";"";0;0
116;54;3;"2023-11-24 16:56:48";"";0;0
117;48;3;"2023-11-24 16:56:49";"";0;0
118;56;3;"2023-11-24 16:56:49";"";0;0
119;14;3;"2023-11-24 16:56:50";"";0;0
120;74;4;"2023-11-24 16:56:50";"";0;0
123;20;4;"2023-11-24 16:56:51";"";0;0
124;45;4;"2023-11-24 16:56:52";"";0;0
125;58;4;"2023-11-24 16:56:52";"";0;0
126;16;5;"2023-11-24 16:56:53";"";0;0
127;22;5;"2023-11-24 16:56:53";"";0;0
128;7;5;"2023-11-24 16:56:54";"";0;0
129;54;5;"2023-11-24 16:56:54";"";0;0
130;56;5;"2023-11-24 16:56:54";"";0;0
133;28;5;"2023-11-24 16:56:55";"";0;0
134;6;5;"2023-11-24 16:56:56";"";0;0
135;51;5;"2023-11-24 16:56:56";"";0;0
136;6;6;"2023-11-24 16:56:57";"";0;0
137;69;6;"2023-11-24 16:56:57";"";0;0
138;22;6;"2023-11-24 16:56:58";"";0;0
139;54;6;"2023-11-24 16:56:59";"";0;0
140;27;6;"2023-11-24 16:56:59";"";0;0
141;8;6;"2023-11-24 16:57:00";"";0;0
142;61;7;"2023-11-24 16:57:01";"";0;0
